Age0,Age180,Age30,Age360,Age540,Age720,Age90,Cell,Group,MaxSize,Mounts,NumFiles,Path,Usage,User
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jthomas2
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,malamill
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rkasim
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rwrice
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,wharris
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,cpark3
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dtbecher
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jepeach
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rzakrzew
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,vakusuga
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,hhzhou
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rsharm5
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,lab_bldmstr
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,phycap
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mxma
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,doshima
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,cyew3
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,plim12
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,aleski
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,palkalai
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,stan59
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,7,/nfs/ka/disks/ka-home-disk001,0,cmccmon
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,kodagir1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,sraul
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rsawicki
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mnassan
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,pgualti
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,vdhankha
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,narhards
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,gdmallar
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,abbyscha
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,qxu11
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,gcrays
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rvpenmat
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,acohade
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,sydharma
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dbonora
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jblarocc
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,kkuah
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,shughes1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jmwells1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dganeshk
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,amamode
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,oheim
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rhmcnair
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jmlaflam
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jrous
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mjcoppoc
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jlu19
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ldavie1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,bsluis
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jholzmai
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,pgerasim
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ykhabiri
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,orgranat
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tha
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dbindl
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,lmaciasm
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,fgriggio
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,svdeshab
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ankitgoe
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,elee6
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,abchen1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,acschmit
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,fjahan
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,avabhyan
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mdroper
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,bpaauwe
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ptkreutz
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ekfir
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dtrawins
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,smiotk
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mrudniew
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,czhuo
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dstozaki
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,raymondk
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,cheryink
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dacamach
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,sys_ecglobalrestore
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rgtenori
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mviquezr
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,alenero
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jcvenega
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,akhandek
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,largumed
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jperezzu
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,shroman
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,palindbe
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,iramirez
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,lparrago
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,nkurokaw
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mfarooq
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ktadikam
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dseitzer
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,omcalder
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dprende1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,skeller
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rakeshbh
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jhedberg
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tpyra
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,2,/nfs/ka/disks/ka-home-disk001,0,jpsariot
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,vdadwal
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,kdsingh
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,6,/nfs/ka/disks/ka-home-disk001,0,stevefon
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,dchen
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,gncooper
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ragraw3
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tjkriner
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,fnfares
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,leebooil
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,juimonen
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jkovacs3
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,agupt27
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tmurata
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,achabras
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ipwrosz
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,kbalinsk
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,wquek
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tnsondag
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,wwchang
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,bvelikan
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mmhazra
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,eeroesle
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tshachar
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,sskekare
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,7,/nfs/ka/disks/ka-home-disk001,0,tuanado
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ianchang
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rjammala
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jsztyber
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ukanwar
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,philipmc
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,12,/nfs/ka/disks/ka-home-disk001,0,mwknop
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,pasinnap
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,drhalick
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,aperl
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,yfu2
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,yyap1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,lang1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jsuarez
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,rbenezra
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ktphan
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mabutali
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jkwiatko
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,sfitzpat
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,holahanj
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,holahanf
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,sdoron
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,steves
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,taalpert
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jmfava
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,lnguyen2
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mslaught
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,chouillo
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,gaenshei
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tseegert
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,11,/nfs/ka/disks/ka-home-disk001,0,sbeclena
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mpyrzows
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,yzhou81
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,yzhou79
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tdelkoha
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,aupadhy1
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mklapins
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,lurena
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,kmorales
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,eluebber
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,bswales
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,danyf
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jcarvaja
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,suvadeep
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mvchacon
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,jmoosman
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,emarinca
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,lagomeza
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ztbunni
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mgsaenzm
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,tiennguy
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,ssoo
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,mmirkin
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,miyengar
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,asthirun
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,richaagg
0,0,0,0,0,0,0,ka,intelall,Unlimited,/nfs/ka/disks/ka-home-disk001,1,/nfs/ka/disks/ka-home-disk001,0,blsmalle
